Name:				075_n060_m200_bt100_7706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.94
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	59	0	0	0	0	24	13	11	1098.25	0		29.214717
5	15	56	0	0	13	0	32	7	13	1127.35	0		47.830951
5	14	41	0	0	0	11	21	7	8	266.12	0		9.893812
5	13	11	0	24	0	0	17	13	13	318.29	0		24.219955
5	17	63	0	0	20	0	16	5	8	234.98	0		97.065723
48	157	73	0	24	0	13	18	14	14	382.11	0		11.341617
48	159	86	0	32	13	0	14	12	12	525.97	0		18.575360
48	158	85	0	0	13	13	18	6	14	276.34	0		19.735353
48	160	90	0	0	0	19	21	7	10	223.76	1		5.684612


