Name:				511_n100_m400_bt3_48769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.34
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		95 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	350	2	0	0	0	0	26	11	7	538.44	0		9.287233
86	351	2	0	0	11	0	26	11	7	538.44	0		9.287233
86	352	2	0	0	0	7	26	11	7	538.44	0		9.287233
86	353	2	0	0	11	7	26	11	7	538.44	0		9.287233
86	348	1	0	0	0	14	34	5	6	415.06	0		15.610041
86	349	1	0	0	5	14	34	5	6	415.06	0		15.610041
95	383	2	0	0	10	14	26	11	7	538.44	0		9.287233
95	384	2	0	0	10	21	26	11	7	538.44	0		9.287233
95	382	1	0	0	0	20	34	5	6	415.06	0		15.610041
95	385	3	0	26	11	0	34	9	6	373.44	1		4.229626
95	386	3	0	26	11	6	34	9	6	373.44	1		4.229626


