Name:				454_n060_m400_bt3_43675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.91
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	1	0	0	0	0	29	10	13	501.51	0		3.496394
28	184	3	0	0	10	0	24	7	7	566.87	0		29.529261
28	185	3	0	0	17	0	24	7	7	566.87	0		29.529261
28	186	3	0	0	10	7	24	7	7	566.87	0		29.529261
28	180	2	0	0	17	7	12	7	8	226.98	1		6.649645
28	181	2	0	0	0	13	12	7	8	226.98	1		6.649645
28	182	2	0	0	10	14	12	7	8	226.98	1		6.649645
28	183	2	0	0	17	15	12	7	8	226.98	1		6.649645
16	101	1	0	24	10	0	29	10	13	501.51	0		3.496394
16	103	3	0	24	10	13	24	7	7	566.87	0		29.529261
16	104	3	0	24	10	20	24	7	7	566.87	0		29.529261
16	105	3	0	29	0	0	24	7	7	566.87	0		29.529261
16	102	2	0	0	0	21	12	7	8	226.98	1		6.649645


