Name:				575_n100_m400_bt3_55249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.54
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	2	0	0	0	0	25	11	9	919.66	1		6.522261
17	63	1	0	0	11	0	28	5	9	151.39	0		6.601222
17	65	2	0	0	0	9	25	11	9	919.66	1		6.522261
24	96	3	0	0	16	0	25	5	14	177.36	0		7.088792
24	97	3	0	0	11	9	25	5	14	177.36	0		7.088792
24	98	3	0	0	16	14	25	5	14	177.36	0		7.088792
24	93	1	0	25	0	0	28	5	9	151.39	0		6.601222
24	94	2	0	0	0	18	25	11	9	919.66	1		6.522261
24	95	2	0	28	11	0	25	11	9	919.66	1		6.522261


