Name:				404_n060_m400_bt100_39483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.21
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	26	0	0	0	0	29	11	10	395.30	0		12.268643
19	117	36	0	0	11	0	20	9	10	333.67	0		20.055764
19	116	35	0	0	0	10	21	9	9	305.51	0		10.941569
19	118	37	0	0	9	10	22	7	7	119.76	0		54.387276
19	119	84	0	0	9	17	21	9	13	456.75	1		2.948356
19	114	14	0	0	20	0	12	5	8	75.16	1		2.648474
36	221	7	0	0	0	19	27	9	10	285.87	0		11.228366
36	225	67	0	29	0	0	16	8	13	293.14	0		28.541250
36	222	24	0	29	8	0	15	10	11	305.10	0		5.474269
36	224	63	0	29	8	11	15	12	6	204.40	0		26.652209
36	223	49	0	29	8	17	15	11	7	201.95	1		18.841550


