Name:				362_n060_m400_bt3_36361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.21
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	2	0	0	0	0	26	7	13	461.27	0		34.361319
40	261	1	0	0	7	0	29	5	12	278.35	1		1.478713
40	264	2	0	0	12	0	26	7	13	461.27	0		34.361319
40	265	3	0	0	19	0	19	5	13	360.87	0		19.818104
40	260	1	0	0	7	12	29	5	12	278.35	1		1.478713
40	263	2	0	0	0	13	26	7	13	461.27	0		34.361319
29	199	2	0	0	12	13	26	7	13	461.27	0		34.361319
29	200	2	0	26	0	0	26	7	13	461.27	0		34.361319
29	201	3	0	0	19	13	19	5	13	360.87	0		19.818104
29	198	1	0	19	19	0	29	5	12	278.35	1		1.478713


