Name:				432_n060_m400_bt100_41603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.48
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	78	0	0	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	0	11	0	30	7	11	297.05	0		15.738390
17	112	85	0	0	0	11	14	8	9	140.78	0		17.233257
25	168	84	0	14	0	11	14	14	7	229.18	0		14.017559
17	109	26	0	0	8	11	12	10	6	143.53	0		23.366722
17	110	51	0	29	0	0	22	8	9	480.25	1		14.296997
25	165	62	0	30	11	0	27	8	9	404.31	0		18.760244
17	113	85	0	0	8	17	14	8	9	140.78	0		17.233257
25	162	11	0	0	18	0	27	7	7	242.82	0		11.498426
25	167	74	0	30	11	9	22	10	6	191.05	0		28.259512
25	166	68	0	14	0	18	17	9	8	163.34	0		37.810052
25	164	58	0	0	18	7	18	6	8	193.83	0		13.184556
25	163	28	0	0	18	15	21	5	7	239.35	1		7.392067


