Name:				158_n060_m200_bt10_15925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.80
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	55	6	0	0	0	0	20	11	6	222.60	0		5.441474
18	56	6	0	0	11	0	20	11	6	222.60	0		5.441474
18	58	9	0	0	0	6	13	6	8	180.72	0		54.584060
18	59	9	0	0	6	6	13	6	8	180.72	0		54.584060
18	57	8	0	0	12	6	20	9	14	315.12	1		1.950234
17	50	4	0	20	0	0	30	10	12	962.59	0		18.944130
17	51	5	0	20	10	0	18	11	14	381.24	0		4.910118
17	52	6	0	20	10	14	20	11	6	222.60	0		5.441474
17	53	6	0	20	10	20	20	11	6	222.60	0		5.441474
17	54	8	0	20	0	12	20	9	14	315.12	1		1.950234


