Name:				458_n060_m400_bt10_43905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.97
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	6	0	0	0	0	29	7	9	203.97	0		6.031883
8	53	1	0	0	7	0	21	8	13	232.63	0		3.289777
8	56	9	0	0	15	0	27	10	10	302.71	0		15.855172
8	54	4	0	0	15	10	28	8	14	680.91	1		2.933651
29	200	9	0	29	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	0	0	9	29	7	9	203.97	0		6.031883
29	198	6	0	0	0	18	29	7	9	203.97	0		6.031883
29	195	2	0	29	10	0	22	10	6	241.50	0		69.260943
29	196	5	0	29	10	6	18	9	8	224.60	0		6.089475
29	199	8	0	0	7	13	25	5	6	175.53	0		30.598008


