Name:				423_n060_m400_bt3_41193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.16
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	202	3	0	0	0	0	13	9	14	213.38	0		9.111684
32	199	2	0	0	9	0	19	5	10	290.72	1		4.667344
32	200	2	0	0	14	0	19	5	10	290.72	1		4.667344
32	201	2	0	0	19	0	19	5	10	290.72	1		4.667344
40	249	1	0	13	0	0	33	6	14	291.89	0		15.706961
40	250	1	0	0	0	14	33	6	14	291.89	0		15.706961
40	251	1	0	19	9	0	33	6	14	291.89	0		15.706961
40	252	1	0	19	15	0	33	6	14	291.89	0		15.706961
40	254	3	0	19	9	14	13	9	14	213.38	0		9.111684
40	253	2	0	0	9	10	19	5	10	290.72	1		4.667344


