Name:				366_n060_m400_bt10_36422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.05
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	153	2	0	0	0	0	24	5	11	214.76	0		19.465250
28	188	1	0	0	5	0	13	13	11	466.34	0		11.143288
28	189	1	0	0	5	11	13	13	11	466.34	0		11.143288
28	190	2	0	0	18	0	24	5	11	214.76	0		19.465250
28	191	4	0	0	5	22	14	13	6	242.44	0		8.395331
22	151	1	0	24	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	0	11	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	11	24	5	11	214.76	0		19.465250
28	192	9	0	24	13	0	35	12	8	468.33	0		7.928466
22	155	7	0	24	13	8	34	6	10	429.42	1		10.110698


