Name:				373_n060_m400_bt100_36805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.72
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	2	0	0	0	0	13	11	6	171.17	0		14.655846
60	398	70	0	0	11	0	35	9	6	229.51	0		9.826829
60	397	11	1	0	0	6	18	8	11	219.74	0		17.128991
60	399	97	1	0	0	17	14	9	8	116.44	0		6.270845
60	400	97	0	13	0	0	14	9	8	116.44	0		6.270845
60	395	1	0	27	0	0	32	11	6	310.58	0		25.982348
24	166	36	0	27	0	6	33	11	11	475.60	0		19.081214
24	163	10	0	27	0	17	20	10	6	198.76	0		12.605990
24	165	34	0	27	0	23	22	8	6	148.24	0		12.950680
24	164	16	0	13	0	8	14	9	6	114.70	0		5.248494
24	167	98	0	35	11	0	22	13	14	548.79	1		5.437602


