Name:				574_n100_m400_bt3_55128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.49
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	2	0	0	0	0	33	5	11	247.55	0		13.142312
10	37	3	0	0	5	0	14	5	12	267.73	0		19.109061
29	117	3	0	0	10	0	14	5	12	267.73	0		19.109061
29	113	1	0	0	15	0	34	6	9	509.66	1		3.580552
10	34	2	0	0	0	11	33	5	11	247.55	0		13.142312
29	114	1	0	0	15	9	34	6	9	509.66	1		3.580552
10	35	2	0	14	5	0	33	5	11	247.55	0		13.142312
10	36	3	0	0	5	12	14	5	12	267.73	0		19.109061
10	33	1	0	0	15	18	34	6	9	509.66	1		3.580552
10	32	1	0	14	5	11	34	6	9	509.66	1		3.580552
29	116	2	0	14	10	0	33	5	11	247.55	0		13.142312


