Name:				522_n100_m400_bt100_49987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.61
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	113	57	0	0	0	0	24	13	10	322.49	0		11.027478
30	111	24	0	0	13	0	14	9	14	274.66	0		6.339886
30	112	24	0	0	0	10	14	9	14	274.66	0		6.339886
30	114	71	0	0	13	14	13	11	14	744.59	1		14.958320
27	101	73	0	14	13	0	16	9	13	311.15	1		11.955033
27	103	90	0	24	0	0	33	5	12	200.95	0		25.096808
27	100	37	0	30	13	0	30	9	13	1410	0		53.779545
27	102	79	1	14	0	10	13	9	14	227.16	0		12.295391
27	99	9	0	14	13	13	22	10	8	321.92	1		2.695539


