Name:				550_n100_m400_bt10_52787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.69
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	2	0	0	0	0	32	10	12	409.87	0		18.206871
5	18	9	0	0	10	0	29	6	14	274.85	0		5.042405
5	17	6	0	0	16	0	12	9	12	232.53	0		8.113148
5	19	10	0	0	0	12	23	8	7	165.04	0		17.710402
14	52	7	0	0	10	14	34	6	12	412.29	0		59.615188
14	53	7	0	12	16	0	34	6	12	412.29	0		59.615188
14	54	8	0	0	16	12	18	7	13	166	0		5.397845
14	55	10	0	0	0	19	23	8	7	165.04	0		17.710402
14	51	5	0	18	16	12	15	7	6	224.53	0		15.048552
14	50	1	0	32	0	0	13	10	13	1261.70	1		12.177857


