Name:				544_n100_m400_bt3_52202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.01
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	167	2	0	0	0	0	33	5	13	725.60	0		21.970962
43	168	2	0	0	5	0	33	5	13	725.60	0		21.970962
43	169	2	0	0	10	0	33	5	13	725.60	0		21.970962
43	170	2	0	0	15	0	33	5	13	725.60	0		21.970962
48	188	3	0	0	0	13	32	11	7	823.62	0		11.154286
43	166	1	0	0	11	13	13	9	8	329.51	1		3.989137
48	187	3	0	0	0	20	32	11	7	823.62	0		11.154286
43	165	1	0	0	11	21	13	9	8	329.51	1		3.989137
48	184	1	0	13	11	13	13	9	8	329.51	1		3.989137
48	185	1	0	13	11	21	13	9	8	329.51	1		3.989137
48	186	1	0	33	0	0	13	9	8	329.51	1		3.989137


