Name:				404_n060_m400_bt100_39459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.42
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	261	44	0	0	0	0	12	11	14	228.66	0		5.505890
42	265	94	0	0	11	0	29	7	11	315.22	0		9.075338
42	263	69	0	0	11	11	13	9	8	110.66	0		24.288501
42	266	97	0	0	18	0	20	7	8	314.41	0		15.351407
42	260	12	0	12	0	0	30	8	12	536.91	0		20.486667
42	262	56	0	12	0	12	26	6	13	392.39	1		5.212216
42	264	72	0	29	11	0	14	12	6	168.07	1		2.363187
60	400	73	0	43	11	0	13	12	14	299.34	0		10.029601
60	398	23	0	13	11	11	14	7	12	181.92	0		5.609355
60	399	62	0	42	0	0	15	6	10	145.58	0		18.373358


