Name:				432_n060_m400_bt100_41583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.54
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
45	286	24	0	14	11	12	22	9	10	445.79	0		27.142454
45	287	38	0	21	0	0	34	8	6	198.32	0		33.976452
45	290	95	0	0	11	21	12	9	8	453.79	0		29.545581
45	291	96	0	21	0	6	14	5	10	223.59	0		36.589919
45	288	41	0	31	11	0	20	11	9	300.79	1		10.472411
45	289	94	0	35	0	6	13	8	11	124.47	1		13.868466


