Name:				369_n060_m400_bt10_36567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.90
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
11	70	5	0	0	18	0	16	7	11	152.65	0		6.994056
11	71	5	0	0	0	11	16	7	11	152.65	0		6.994056
54	358	4	0	31	0	0	23	14	9	496.56	1		2.357948
54	357	3	0	0	7	11	13	10	11	230.40	0		8.854523
54	361	10	0	16	18	0	31	7	6	204.49	0		9.022447
54	362	10	0	16	18	6	31	7	6	204.49	0		9.022447
54	360	8	0	0	17	11	15	7	14	256.42	0		6.724354
54	359	4	0	31	0	9	23	14	9	496.56	1		2.357948


