Name:				491_n100_m400_bt100_46743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.11
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	55	0	0	0	0	21	14	9	464.43	0		13.849814
1	4	86	0	0	14	0	13	11	14	476.02	0		15.262167
1	5	91	0	13	14	0	29	6	11	497.45	0		19.181192
1	6	92	0	0	0	9	15	14	8	352.98	0		12.119264
1	2	38	0	13	20	0	24	5	6	91.40	0		3.942607
1	1	19	0	0	14	14	13	10	10	581.12	1		15.870491
33	134	87	0	21	0	0	30	11	10	988.62	0		17.076264
33	133	80	0	13	20	6	22	5	10	246.95	0		22.720899
33	132	61	0	0	0	17	15	6	9	192.29	0		17.276708
33	131	22	0	21	0	10	19	11	13	653.37	1		3.278168


