Name:				433_n060_m400_bt100_41636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.26
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	61	20	0	0	0	0	32	8	8	313.51	0		16.012902
12	65	66	0	0	8	0	30	6	11	282.50	0		13.037787
12	62	21	0	0	14	0	29	5	10	189.15	0		9.024955
12	64	62	0	0	19	0	12	6	9	109.95	0		17.742166
12	63	57	0	29	14	0	28	10	10	777.06	1		11.583325
12	66	77	0	0	0	8	12	7	7	115.42	1		4.555306
12	67	77	0	0	8	11	12	7	7	115.42	1		4.555306
15	84	37	0	12	0	8	17	6	10	115.33	0		50.213071
15	86	45	0	32	0	0	27	12	9	462	1		1.766713
15	85	39	0	32	0	9	22	12	11	292.60	1		1.578255


