Name:				493_n100_m400_bt100_46959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	141	56	0	0	0	0	30	11	7	270.80	0		7.404073
33	142	79	0	0	11	0	32	10	6	1354.07	0		21.525280
33	143	98	0	0	11	6	30	10	6	413.81	0		15.033149
33	139	15	0	0	0	7	23	6	12	476.31	0		17.238235
18	83	79	0	0	11	12	32	10	6	1354.07	0		21.525280
18	84	82	0	0	11	18	17	6	6	164.22	0		36.640916
18	82	56	0	30	0	0	30	11	7	270.80	0		7.404073
33	140	39	0	32	11	0	20	11	10	420.81	1		6.739053
18	80	6	0	17	11	18	20	9	9	261.85	0		6.239382
18	81	14	0	0	6	7	35	5	14	316.73	0		8.224374


