Name:				585_n100_m400_bt100_56246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.57
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	56	0	0	0	0	35	9	10	648.38	0		14.330221
16	62	26	0	0	9	0	22	10	13	385.70	0		6.643732
16	65	84	0	0	0	10	27	9	7	189.48	0		9.972463
16	64	74	0	0	9	13	16	7	9	111.35	0		7.953861
3	11	81	0	0	0	17	26	9	11	305.59	0		8.510630
3	9	24	0	22	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	0	19	0	22	6	14	199.18	0		19.476086
3	8	14	0	22	9	14	20	8	8	211.36	0		52.292517
3	10	47	0	0	9	22	19	7	8	108.65	1		1.639707


