Name:				105_n060_m200_bt100_10648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.03
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	120	55	0	0	0	0	30	13	10	3244.68	0		91.277678
36	119	29	0	0	0	10	20	13	9	346.79	0		9.319939
36	118	27	0	0	13	0	28	6	13	474.20	0		12.126776
36	117	22	0	0	19	0	23	5	9	161.47	0		5.475588
33	110	72	0	30	0	0	18	14	12	344.60	0		13.023111
33	109	50	0	30	0	12	15	14	14	709.69	0		16.799370
33	107	16	0	0	13	13	21	7	8	283.27	0		14.459431
33	108	42	0	0	0	19	14	7	8	143.98	0		6.949795
33	106	3	0	30	14	0	21	8	11	207.04	1		3.414011


