Name:				366_n060_m400_bt10_36473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.87
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	73	6	0	0	0	0	28	5	11	313.99	0		5.291625
10	74	6	0	0	5	0	28	5	11	313.99	0		5.291625
10	72	5	0	0	10	0	14	7	13	239.70	0		6.237301
10	76	8	0	0	17	0	24	6	8	231.31	0		9.517686
10	75	7	0	0	0	11	34	6	10	429.42	1		10.110698
10	69	4	0	28	0	0	14	13	6	242.44	0		8.395331
10	70	4	0	42	0	0	14	13	6	242.44	0		8.395331
10	71	4	0	42	0	6	14	13	6	242.44	0		8.395331
10	68	4	0	42	0	12	14	13	6	242.44	0		8.395331
1	1	2	0	0	17	8	24	5	11	214.76	0		19.465250
1	3	5	0	24	17	0	14	7	13	239.70	0		6.237301
1	4	5	0	24	17	13	14	7	13	239.70	0		6.237301
1	5	8	0	0	17	19	24	6	8	231.31	0		9.517686
1	2	4	0	42	0	18	14	13	6	242.44	0		8.395331


