Name:				403_n060_m400_bt100_39431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.49
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	48	0	0	0	0	35	11	6	362.16	0		12.795820
38	255	90	0	0	11	0	28	5	10	144.68	0		4.535510
38	252	51	0	0	0	6	14	10	14	323.58	0		39.805066
38	254	86	0	0	16	0	18	5	12	150.60	0		12.381862
55	367	24	0	14	0	6	20	7	9	178.58	1		1.613180
38	250	39	0	18	16	0	17	8	12	244.10	1		1.721091
55	369	38	0	0	11	10	30	5	6	167.62	0		7.896373
55	368	24	0	14	0	15	20	7	9	178.58	1		1.613180
55	366	19	0	35	0	0	25	13	11	498.56	0		4.679048
38	253	54	0	35	13	0	23	10	10	317.01	1		3.848937
55	370	95	0	35	0	11	16	8	13	218.51	0		12.076946


