Name:				484_n100_m400_bt3_45962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.53
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	192	3	0	0	0	0	19	9	10	495.85	0		23.714948
48	190	3	0	0	9	0	19	9	10	495.85	0		23.714948
48	191	3	0	0	0	10	19	9	10	495.85	0		23.714948
48	188	1	0	19	0	0	18	14	7	310.51	0		3.410472
48	189	2	0	0	18	0	20	5	10	280.29	1		3.519018
45	175	1	0	19	0	7	18	14	7	310.51	0		3.410472
45	176	1	0	19	0	14	18	14	7	310.51	0		3.410472
45	177	1	0	19	0	21	18	14	7	310.51	0		3.410472
45	179	3	0	0	9	10	19	9	10	495.85	0		23.714948
45	178	2	0	0	18	10	20	5	10	280.29	1		3.519018


