Name:				373_n060_m400_bt100_36804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.64
Calculation_Time:		5.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	358	30	0	0	0	0	30	5	14	234.93	0		4.623082
54	362	97	0	0	5	0	14	9	8	116.44	0		6.270845
24	166	36	0	0	14	0	33	11	11	475.60	0		19.081214
54	359	32	0	30	0	0	30	10	8	354.94	1		5.287387
54	360	75	0	0	5	8	18	6	11	229.89	1		4.936657
24	163	10	0	0	14	11	20	10	6	198.76	0		12.605990
24	164	16	0	0	14	17	14	9	6	114.70	0		5.248494
24	165	34	0	33	14	0	22	8	6	148.24	0		12.950680
24	167	98	0	30	0	8	22	13	14	548.79	1		5.437602
54	361	77	0	14	5	0	15	9	7	186.41	0		13.848372


