Name:				093_n060_m200_bt3_9452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.72
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	100	3	0	0	0	0	21	13	12	431.09	0		27.860383
30	99	2	0	0	13	0	22	12	12	634.14	0		55.292242
30	97	1	0	0	0	12	18	6	8	285.28	1		3.389784
30	98	1	0	0	6	12	18	6	8	285.28	1		3.389784
10	36	3	0	0	12	12	21	13	12	431.09	0		27.860383
10	35	2	0	21	0	0	22	12	12	634.14	0		55.292242
10	32	1	0	0	0	20	18	6	8	285.28	1		3.389784
10	33	1	0	0	6	20	18	6	8	285.28	1		3.389784
10	34	1	0	18	0	12	18	6	8	285.28	1		3.389784


