Name:				451_n060_m400_bt3_43317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.15
Calculation_Time:		7.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	3	0	0	0	0	22	13	8	254.51	0		28.852677
1	4	3	0	0	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	0	13	0	30	5	10	437.09	0		25.701452
1	1	1	0	0	18	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	13	10	29	9	5	252.94	1		1.292223
1	2	2	0	0	0	16	29	9	5	252.94	1		1.292223
1	5	3	0	22	0	0	22	13	8	254.51	0		28.852677
21	142	3	1	44	0	0	22	13	8	254.51	0		28.852677
21	141	3	1	44	0	8	22	13	8	254.51	0		28.852677


