Name:				071_n060_m200_bt100_7306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.08
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	122	4	0	0	0	0	33	7	10	328.56	0		8.606275
36	124	20	0	0	7	0	32	6	6	225.47	0		42.386259
36	123	12	0	0	13	0	26	12	13	516.03	1		1.809375
36	125	74	0	0	0	10	12	7	11	176.78	0		9.921285
47	160	43	0	12	0	10	23	8	14	379.55	0		18.612868
47	162	77	0	0	13	13	15	7	13	239.32	1		5.688969
47	158	4	0	26	13	0	33	7	10	328.56	0		8.606275
47	161	76	0	26	13	10	30	8	7	366.27	0		6.753871
47	159	28	0	33	0	0	21	12	9	1144.28	0		61.576205


