Name:				157_n060_m200_bt10_15915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.85
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	104	2	0	0	0	0	35	9	8	685.12	0		81.324882
40	133	8	0	0	9	0	31	5	7	663.45	0		16.933253
33	106	3	0	0	14	0	13	8	11	235.98	0		11.336305
33	107	6	0	13	14	0	25	10	9	474.29	1		1.931263
33	108	6	0	13	14	9	25	10	9	474.29	1		1.931263
40	134	10	0	0	0	8	16	12	11	1122.07	0		29.795844
40	130	6	0	13	14	18	25	10	9	474.29	1		1.931263
33	105	3	0	0	14	11	13	8	11	235.98	0		11.336305
40	131	6	0	35	0	0	25	10	9	474.29	1		1.931263
40	132	6	0	35	0	9	25	10	9	474.29	1		1.931263


