Name:				522_n100_m400_bt100_49981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.93
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	55	0	0	0	0	22	12	14	586.06	0		4.799273
18	66	58	0	0	12	0	16	9	13	246.43	0		65.623589
18	63	33	0	0	0	14	28	5	13	311.13	0		11.075047
34	125	16	0	0	12	13	12	5	7	81.23	0		39.693546
18	64	34	0	16	12	0	16	12	6	183.57	0		19.980235
34	127	65	0	16	12	6	14	10	11	176.68	0		22.496390
34	124	4	0	0	5	14	26	5	10	130.86	0		6.511300
18	62	21	0	22	0	0	26	11	11	801.98	0		26.088545
34	128	93	0	32	12	0	28	11	9	1450.38	1		24.036962
34	126	30	0	32	12	9	23	11	10	467.80	1		3.477239


