Name:				489_n100_m400_bt10_46519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.35
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	164	7	0	0	0	0	26	9	13	436.26	0		7.505073
41	163	3	0	0	9	0	34	12	7	761.23	0		30.738667
41	165	10	0	0	9	7	16	9	10	172.50	0		36.693544
41	166	10	0	0	0	13	16	9	10	172.50	0		36.693544
32	124	7	0	26	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	16	0	13	29	9	6	253.33	0		6.770074
32	123	4	0	16	0	19	29	9	6	253.33	0		6.770074
32	125	8	0	0	9	17	12	10	8	254.46	1		10.663735
32	126	8	0	16	9	7	12	10	8	254.46	1		10.663735


