Name:				429_n060_m400_bt10_41385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.60
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	10	0	0	0	0	21	10	10	357.83	0		26.393127
55	360	6	0	0	10	0	22	8	9	487.19	0		2.780315
55	361	6	0	0	10	9	22	8	9	487.19	0		2.780315
55	359	4	0	0	0	10	16	9	10	393.38	0		9.592308
55	362	8	0	0	10	18	17	8	7	220.41	0		30.802039
55	363	8	0	0	0	20	17	8	7	220.41	0		30.802039
38	250	10	0	21	0	0	21	10	10	357.83	0		26.393127
38	247	3	0	22	10	0	27	11	7	446.97	0		11.783615
38	246	1	0	21	0	10	21	10	8	456.59	0		25.105358
38	248	8	0	21	0	18	17	8	7	220.41	0		30.802039
38	249	8	0	22	10	7	17	8	7	220.41	0		30.802039


