Name:				366_n060_m400_bt10_36437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.79
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	300	10	0	0	0	0	19	13	9	357.13	0		11.874716
45	295	1	0	0	0	9	13	13	11	466.34	0		11.143288
45	299	7	0	0	13	0	34	6	10	429.42	1		10.110698
45	298	6	0	0	19	0	28	5	11	313.99	0		5.291625
45	296	1	0	19	0	0	13	13	11	466.34	0		11.143288
45	297	3	0	32	0	0	22	9	6	190.01	1		5.035315
17	117	1	0	19	0	11	13	13	11	466.34	0		11.143288
17	118	5	0	34	13	0	14	7	13	239.70	0		6.237301
17	119	7	0	0	13	10	34	6	10	429.42	1		10.110698


