Name:				435_n060_m400_bt100_41794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.85
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	80	0	0	0	0	29	8	13	508.64	0		8.981999
13	90	13	0	0	8	0	27	6	6	127.78	1		11.694565
40	268	77	0	0	14	0	23	11	9	262.87	0		11.059807
40	267	68	0	0	14	9	28	5	10	146.48	0		40.018335
40	266	9	0	0	19	9	30	5	9	248.21	0		16.961134
13	93	83	0	0	0	13	25	7	12	416.96	0		14.438637
40	270	80	0	29	0	0	29	8	13	508.64	0		8.981999
13	91	65	0	25	0	13	21	10	10	272.42	1		10.100324
13	92	76	0	0	19	18	31	5	9	247.85	0		6.551266
13	89	7	0	0	8	6	13	5	6	65.29	1		3.013218


