Name:				542_n100_m400_bt3_51903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.81
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	51	3	0	0	0	0	13	11	10	318.75	0		12.231605
8	31	1	0	0	11	0	28	10	7	342.83	0		7.248463
8	32	2	0	0	11	7	18	12	10	349.31	1		2.030357
12	49	1	0	13	0	0	28	10	7	342.83	0		7.248463
12	47	1	0	13	0	7	28	10	7	342.83	0		7.248463
12	48	1	0	13	0	14	28	10	7	342.83	0		7.248463
8	33	2	0	0	11	17	18	12	10	349.31	1		2.030357
8	30	1	0	28	11	0	28	10	7	342.83	0		7.248463
12	50	2	0	18	11	7	18	12	10	349.31	1		2.030357


