Name:				525_n100_m400_bt100_50204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.90
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	88	0	0	0	0	28	8	14	607.02	0		60.635703
6	20	25	0	0	8	0	16	7	6	130.33	0		26.024609
6	19	21	0	0	15	0	30	5	14	396.13	0		11.685980
6	23	98	0	0	0	14	24	8	10	259.44	0		9.015138
6	22	93	0	28	0	0	29	12	8	638.43	0		35.915709
16	64	92	0	28	0	8	28	14	9	778.08	0		13.671312
6	18	18	0	30	15	0	22	9	8	367.76	0		10.282955
16	63	58	0	28	0	17	14	13	7	128.59	0		6.789717
16	62	40	0	42	0	17	13	11	7	127.68	0		46.429264


