Name:				573_n100_m400_bt3_55118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.49
Calculation_Time:		3.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	100	1	0	0	0	0	35	11	9	658.16	0		15.056940
27	101	2	0	0	11	0	15	9	10	616.77	0		22.537317
41	159	1	0	0	0	9	35	11	9	658.16	0		15.056940
27	103	2	0	0	11	10	15	9	10	616.77	0		22.537317
41	161	2	0	0	0	18	15	9	10	616.77	0		22.537317
27	105	3	0	15	11	0	22	13	6	228.78	1		4.989958
27	102	2	0	0	11	20	15	9	10	616.77	0		22.537317
41	160	2	0	15	0	18	15	9	10	616.77	0		22.537317
27	104	3	0	15	11	6	22	13	6	228.78	1		4.989958
41	162	3	0	15	11	12	22	13	6	228.78	1		4.989958


