Name:				434_n060_m400_bt100_41740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.31
Calculation_Time:		6.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	88	28	0	0	0	0	34	7	11	336.74	0		31.440706
24	146	44	0	0	7	0	27	8	6	178.44	0		26.302251
24	143	25	0	0	15	0	23	7	8	179.67	1		3.812229
24	147	71	0	0	7	6	27	8	5	424.30	1		3.456828
15	90	58	0	0	0	11	25	6	7	115.57	0		39.649533
24	144	39	0	23	15	0	12	10	6	92.76	0		25.378965
15	93	100	0	0	0	18	33	6	7	168.34	0		28.481419
24	145	44	0	27	7	0	27	8	6	178.44	0		26.302251
15	92	94	0	27	7	6	24	9	11	245.62	0		24.605690
24	148	78	0	0	7	11	26	10	7	398.66	1		5.876584
15	91	60	0	27	7	17	26	11	12	417.31	0		36.443791
15	89	39	0	35	15	0	12	10	6	92.76	0		25.378965


