Name:				553_n100_m400_bt100_53021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.61
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	31	89	0	0	0	0	24	13	11	619.04	0		49.729145
10	29	37	0	0	13	0	29	5	14	273.10	0		27.810479
10	30	69	0	0	0	11	20	11	6	250.44	0		11.085384
10	32	91	0	0	18	0	18	6	10	238.39	1		8.152215
10	33	93	0	0	0	17	13	10	6	129.91	1		3.545846
23	86	76	0	24	0	0	19	8	12	340.07	0		11.089564
23	84	69	0	29	13	0	20	11	6	250.44	0		11.085384
23	85	75	0	0	13	14	14	6	14	163.76	0		11.161664
23	83	57	0	24	0	12	12	9	10	274.11	0		14.429262
23	81	45	0	14	13	14	12	6	14	130.91	0		5.444355
23	82	52	0	29	13	6	24	8	12	432.85	1		8.546877


