Name:				516_n100_m400_bt10_49344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.29
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	1	0	0	0	0	26	14	7	772.17	0		7.150006
47	198	8	0	0	14	0	16	8	14	933.92	0		12.898337
29	119	7	0	0	0	7	28	7	11	522.61	0		90.329082
29	117	4	0	0	7	7	31	7	9	549.90	1		6.351637
47	193	2	0	16	14	0	32	11	10	448.50	0		6.771225
29	118	5	0	26	0	0	25	11	7	211.04	0		8.944676
47	195	5	0	16	14	10	25	11	7	211.04	0		8.944676
47	196	6	0	0	0	18	27	9	6	317.90	0		8.764568
47	197	6	0	0	0	24	27	9	6	317.90	0		8.764568
47	194	3	0	16	14	17	30	6	8	199.72	0		14.421182


