Name:				362_n060_m400_bt3_36318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.68
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	3	0	0	0	0	19	5	13	360.87	0		19.818104
37	248	3	0	0	5	0	19	5	13	360.87	0		19.818104
37	246	1	0	0	10	0	29	5	12	278.35	1		1.478713
59	389	2	0	0	15	0	26	7	13	461.27	0		34.361319
59	390	2	0	0	15	13	26	7	13	461.27	0		34.361319
59	391	2	0	19	0	0	26	7	13	461.27	0		34.361319
59	392	2	0	0	0	13	26	7	13	461.27	0		34.361319
59	393	3	0	26	15	0	19	5	13	360.87	0		19.818104
59	388	1	0	0	10	12	29	5	12	278.35	1		1.478713


