Name:				429_n060_m400_bt10_41376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	6	0	0	0	0	22	8	9	487.19	0		2.780315
46	303	7	0	0	8	0	20	6	8	375.93	0		12.669559
33	213	3	0	0	14	0	27	11	7	446.97	0		11.783615
33	212	3	0	0	14	7	27	11	7	446.97	0		11.783615
46	305	10	0	0	0	9	21	10	10	357.83	0		26.393127
33	214	5	0	0	14	14	35	7	10	445.10	1		5.909753
46	302	6	0	0	0	19	22	8	9	487.19	0		2.780315
33	216	8	0	22	0	0	17	8	7	220.41	0		30.802039
46	301	4	0	22	0	7	16	9	10	393.38	0		9.592308
46	304	8	0	22	0	17	17	8	7	220.41	0		30.802039


