Name:				368_n060_m400_bt10_36550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.36
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	2	0	0	0	0	35	8	13	370.20	0		17.287383
19	132	5	0	0	8	0	35	10	8	556.21	0		8.524908
19	131	4	0	0	18	0	34	5	8	276.29	0		6.335026
19	133	9	0	0	8	8	15	7	7	141.52	0		14.493333
19	134	10	0	0	15	8	35	8	6	169.82	0		23.866849
19	130	3	0	0	0	13	20	5	13	150.77	0		19.189506
25	166	5	0	0	15	14	35	10	8	556.21	0		8.524908
25	165	1	0	0	15	22	27	8	6	193.44	0		13.717801
25	167	7	0	35	0	0	20	10	14	351.20	1		4.180642


