Name:				542_n100_m400_bt3_51944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.03
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	1	0	0	0	0	28	10	7	342.83	0		7.248463
4	16	2	0	0	10	0	18	12	10	349.31	1		2.030357
4	17	2	0	0	10	10	18	12	10	349.31	1		2.030357
2	6	1	0	0	0	7	28	10	7	342.83	0		7.248463
2	7	1	0	0	0	14	28	10	7	342.83	0		7.248463
2	11	3	0	18	10	0	13	11	10	318.75	0		12.231605
2	8	2	0	0	10	20	18	12	10	349.31	1		2.030357
2	9	2	0	31	10	0	18	12	10	349.31	1		2.030357
2	10	2	0	18	10	10	18	12	10	349.31	1		2.030357


