Name:				547_n100_m400_bt10_52519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.25
Calculation_Time:		4.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	138	3	0	0	0	0	17	7	9	329.36	0		29.326670
36	142	9	0	0	7	0	35	10	11	515.82	1		1.422733
36	141	7	0	35	7	0	19	10	7	582.77	0		23.638649
36	143	10	0	0	7	11	24	12	13	821.89	1		3.442114
36	140	5	0	0	17	0	25	6	9	421.69	0		14.042348
36	139	5	0	17	0	0	25	6	9	421.69	0		14.042348
29	109	4	0	35	7	7	14	13	10	294.53	0		19.475798
29	110	4	0	35	7	17	14	13	10	294.53	0		19.475798
29	111	6	0	0	0	9	23	6	9	324.01	0		7.198084
29	108	2	0	0	0	18	25	5	8	285.63	0		18.872150


