Name:				456_n060_m400_bt10_43814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.53
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	3	0	0	0	0	34	9	9	480.71	0		19.666970
20	126	2	0	0	9	0	30	7	13	344.29	0		30.114013
20	127	2	0	0	16	0	30	7	13	344.29	0		30.114013
20	129	5	0	0	0	9	18	7	13	315.61	0		7.049241
9	60	7	0	0	9	13	29	12	6	226.99	0		8.949938
9	59	4	0	30	9	0	14	11	14	258.54	0		13.697799
20	130	8	0	18	0	9	19	8	14	678.89	1		3.251385
9	61	9	0	30	9	14	16	10	13	355.75	0		11.156398
9	62	10	0	0	9	19	22	6	7	143.67	0		27.242776


