Name:				491_n100_m400_bt100_46724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.31
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	103	5	0	0	0	0	23	12	14	1050.21	0		39.635155
26	104	13	0	0	12	0	33	9	7	353.66	0		38.725682
26	105	34	0	0	12	7	14	9	7	98.27	0		10.017004
26	106	85	0	23	0	0	33	8	7	448.64	1		13.662000
37	147	45	0	0	0	14	30	7	12	730.34	0		17.295411
37	146	41	0	0	7	14	17	12	9	333.02	0		7.893576
37	148	82	0	33	12	0	25	11	6	420.06	0		31.486383
37	149	97	0	0	7	23	13	13	7	141.75	0		7.300132
37	145	2	0	33	12	6	20	7	8	265.30	0		43.828935


