Name:				071_n060_m200_bt100_7317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.90
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	141	34	0	0	0	0	17	12	14	398.88	0		51.301368
42	143	78	0	0	12	0	23	12	10	492.08	0		6.376299
42	144	85	0	0	12	10	12	10	6	90.79	0		7.783490
42	142	39	0	0	0	14	13	11	7	102.47	1		1.232079
42	145	97	0	0	12	16	16	9	6	129.53	1		5.147463
59	198	73	0	17	0	0	34	10	10	525.58	0		6.758884
59	196	43	0	17	0	10	23	8	14	379.55	0		18.612868
59	194	17	0	23	12	0	23	10	10	320.95	0		11.007914
59	197	58	1	17	8	10	13	5	9	74.75	0		12.179057
59	195	39	0	0	0	21	13	11	7	102.47	1		1.232079


