Name:				550_n100_m400_bt10_52831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.35
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	1	0	0	0	0	13	10	13	1261.70	1		12.177857
21	83	9	0	0	10	0	29	6	14	274.85	0		5.042405
21	81	6	0	0	16	0	12	9	12	232.53	0		8.113148
21	80	5	0	0	16	12	15	7	6	224.53	0		15.048552
21	79	2	0	13	0	0	32	10	12	409.87	0		18.206871
35	137	9	0	0	10	14	29	6	14	274.85	0		5.042405
35	135	2	0	13	0	12	32	10	12	409.87	0		18.206871
21	82	6	0	0	16	18	12	9	12	232.53	0		8.113148
35	136	5	0	13	0	24	15	7	6	224.53	0		15.048552


