Name:				491_n100_m400_bt100_46707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.49
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	60	0	0	0	0	21	12	14	827.90	0		17.614981
27	110	58	0	0	12	0	13	7	14	425.89	0		27.379273
27	109	36	0	0	19	0	32	5	6	207.85	0		45.104996
27	107	12	0	0	19	6	13	5	6	88.07	0		76.884463
27	108	22	0	0	0	14	19	11	13	653.37	1		3.278168
20	80	6	0	21	0	0	34	13	8	1340.07	0		17.488889
20	83	16	0	21	0	8	17	14	12	448.90	0		21.235838
20	81	10	0	0	11	14	14	9	12	302.30	0		22.356170
20	82	12	0	13	19	6	13	5	6	88.07	0		76.884463


