Name:				516_n100_m400_bt10_49263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.01
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	7	0	0	0	0	28	7	11	522.61	0		90.329082
13	47	8	0	0	7	0	16	8	14	933.92	0		12.898337
23	89	9	0	0	15	0	14	5	6	68.52	0		19.772158
13	48	9	0	0	20	0	14	5	6	68.52	0		19.772158
23	88	2	0	16	7	0	32	11	10	448.50	0		6.771225
13	45	3	0	0	0	11	30	6	8	199.72	0		14.421182
23	90	10	0	16	7	10	34	13	6	501.42	1		4.801770
23	91	10	0	16	7	16	34	13	6	501.42	1		4.801770
23	92	10	0	16	7	22	34	13	6	501.42	1		4.801770


