Name:				401_n060_m400_bt100_39324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		175.44
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	303	77	0	0	0	0	22	12	6	213.95	0		9.628333
44	302	58	0	0	12	0	27	13	7	363.28	1		5.074436
44	299	5	0	0	0	6	15	7	12	220.14	0		28.990323
44	300	5	0	0	0	18	15	7	12	220.14	0		28.990323
44	301	16	0	22	0	0	23	6	8	123.45	0		13.733656
7	56	80	0	27	12	0	33	10	8	425.55	0		29.853840
7	55	62	0	22	6	0	33	5	9	225.37	0		23.554803
7	53	25	0	27	12	8	20	7	9	223.50	0		9.753167
7	54	52	0	22	0	8	24	5	7	150.95	0		14.136961
7	52	20	0	0	12	7	18	9	12	239.15	1		5.018705


