Name:				405_n060_m400_bt100_39522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.15
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	7	0	0	0	0	26	10	13	436.16	0		9.670550
35	235	86	0	0	10	0	35	9	7	293.69	0		12.373358
35	232	66	0	35	10	0	19	14	6	211.58	0		8.012372
35	233	66	0	35	10	6	19	14	6	211.58	0		8.012372
35	234	74	0	0	19	0	12	5	7	51.64	0		5.492748
55	366	48	0	0	0	13	26	11	14	527.22	0		21.449974
55	367	97	0	26	0	0	15	10	10	221.51	0		52.752209
55	365	42	0	35	10	12	22	8	8	258.10	0		7.173962
55	364	31	0	35	10	20	23	10	6	227.95	0		10.363983
55	363	19	0	26	0	10	19	7	7	102.79	0		6.884954
55	362	4	0	26	0	17	14	8	7	104.27	1		1.787282


