Name:				581_n100_m400_bt100_55949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.61
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	20	0	0	0	0	14	12	9	172.14	0		16.611681
13	53	83	0	0	12	0	14	10	10	167.06	0		10.678722
13	54	83	0	0	0	9	14	10	10	167.06	0		10.678722
13	55	97	0	0	12	10	13	12	8	189.95	0		35.494252
13	52	74	0	14	0	0	24	8	6	178.58	0		8.255507
19	74	2	0	14	8	0	35	14	6	452.65	0		36.392790
19	75	2	0	14	0	6	35	14	6	452.65	0		36.392790
19	79	86	0	14	0	12	17	13	11	468.20	0		17.453691
19	77	23	0	14	14	6	29	8	8	316.62	0		7.131924
19	78	62	0	14	14	14	32	9	6	229.42	0		30.520329
19	76	11	0	14	14	20	16	11	9	171.95	0		6.727668


