Name:				583_n100_m400_bt100_56106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.93
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	9	0	0	0	0	33	10	10	494.77	0		19.210470
1	2	16	0	0	10	0	23	9	10	521.23	0		13.011142
1	4	79	0	0	19	0	35	5	8	180.49	0		19.724831
1	3	49	0	0	19	8	21	6	9	181.82	0		14.446165
5	18	4	0	0	0	10	32	13	11	500.60	0		6.965061
5	20	46	0	0	0	21	26	8	9	212.33	0		22.696283
5	22	82	0	33	0	0	23	10	6	259.40	0		7.046734
5	21	50	0	33	0	6	12	11	9	137.73	0		18.825359
5	19	24	0	0	8	21	32	5	7	139.22	0		3.915329


