Name:				579_n100_m400_bt10_55758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.62
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	318	5	0	0	0	0	22	13	8	643.93	0		7.647398
80	319	5	0	0	0	8	22	13	8	643.93	0		7.647398
80	320	6	0	0	13	0	16	9	14	561.88	0		8.266950
80	321	9	0	0	0	16	27	7	7	251.27	0		10.082365
15	56	10	0	16	13	0	34	6	13	730.17	1		18.987722
15	53	6	0	0	13	14	16	9	14	561.88	0		8.266950
15	54	10	0	16	19	0	34	6	13	730.17	1		18.987722
15	55	10	0	16	13	13	34	6	13	730.17	1		18.987722
80	317	1	0	0	0	23	12	7	7	280.20	0		12.335128


