Name:				072_n060_m200_bt100_7357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.93
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	108	31	0	0	0	0	30	10	13	668.57	0		32.329735
33	107	20	0	0	10	0	34	7	8	489.28	0		26.791418
33	110	77	0	0	0	13	30	10	9	707.94	0		24.566257
33	109	43	0	30	0	0	26	10	14	1089.76	1		5.434298
33	111	100	0	0	17	0	16	6	11	170.38	1		6.907187
26	87	97	0	0	0	22	14	12	7	195.70	0		11.467640
26	86	57	0	0	10	8	14	6	14	362.33	0		22.319630
26	84	36	0	0	12	22	12	5	8	153.68	0		22.722456
26	85	37	0	0	17	11	12	5	6	81.50	1		25.580173


