Name:				429_n060_m400_bt10_41363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.87
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
34	218	4	0	0	11	0	16	9	10	393.38	0		9.592308
34	217	4	0	0	11	10	16	9	10	393.38	0		9.592308
34	220	6	0	16	11	0	22	8	9	487.19	0		2.780315
34	221	7	0	0	11	20	20	6	8	375.93	0		12.669559
34	222	8	0	16	11	9	17	8	7	220.41	0		30.802039
34	223	9	0	16	19	0	24	6	8	160.96	1		15.401635
22	138	4	0	0	0	7	16	9	10	393.38	0		9.592308
22	139	6	0	27	0	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	17	16	9	10	393.38	0		9.592308
22	140	8	0	27	0	9	17	8	7	220.41	0		30.802039
34	219	6	0	38	11	0	22	8	9	487.19	0		2.780315
22	141	8	0	27	0	16	17	8	7	220.41	0		30.802039


