Name:				061_n060_m200_bt3_6254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.86
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	75	3	0	0	0	0	22	14	13	1280.66	0		20.773870
23	76	3	0	0	0	13	22	14	13	1280.66	0		20.773870
23	72	1	0	22	0	0	12	12	7	324.96	1		9.001197
23	73	1	0	22	12	0	12	12	7	324.96	1		9.001197
23	74	1	0	22	0	7	12	12	7	324.96	1		9.001197
42	143	3	0	34	0	0	22	14	13	1280.66	0		20.773870
42	141	2	0	34	14	0	19	9	12	815.36	0		52.830677
42	142	2	0	34	14	12	19	9	12	815.36	0		52.830677
42	140	1	0	22	12	7	12	12	7	324.96	1		9.001197


