Name:				432_n060_m400_bt100_41578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.09
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
38	239	10	0	21	0	0	31	5	12	265.01	0		28.869391
38	244	87	0	31	11	0	29	8	7	290.16	0		33.490150
38	242	64	0	14	11	12	20	9	7	224.06	0		14.366885
38	241	31	0	14	11	19	13	8	10	192.75	0		22.127894
38	243	80	0	21	5	0	25	5	8	270.46	0		19.198670
38	240	26	0	0	11	21	12	10	6	143.53	0		23.366722


