Name:				577_n100_m400_bt10_55438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.98
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	3	0	0	0	0	20	14	9	315.69	0		28.938433
11	40	2	0	0	0	9	22	14	8	283.38	0		11.460255
11	41	2	0	0	0	17	22	14	8	283.38	0		11.460255
11	43	6	0	0	14	0	14	7	11	346.03	0		26.162023
1	2	5	0	14	14	0	15	11	12	294.72	0		24.554975
1	3	5	0	14	14	12	15	11	12	294.72	0		24.554975
1	1	1	0	29	14	0	22	11	6	242.04	0		20.846313
1	4	6	0	0	14	11	14	7	11	346.03	0		26.162023
1	5	6	0	29	14	6	14	7	11	346.03	0		26.162023


